parameter_id,parameter_index,parameter_value
2176,0,48554E5445522050524F2054435000
2176,1,30313035313900
2177,0,3134393200
2306,0,6D326D2E74656C65666F6E696361706572752E706500
2307,0,00
2312,0,0012
2313,0,0000
2318,0,2A323238393900
2319,0,37372E3234352E37322E31343800
 s
